Fecha,Concepto_Bancario,Importe
2024-08-01,TPV MERCADONA 1535,-60.94
2024-08-01,CONSUM COOP 9195,-71.54
2024-08-02,RECIBO ALQUILER 08/2024 INMOBILIARIA,-748.27
2024-08-02,CAFETERIA 7527,-4.5
2024-08-03,JUST EAT SPAIN,-30.74
2024-08-04,AMAZON FRESH ES,-71.33
2024-08-04,JUST EAT SPAIN,-25.09
2024-08-04,AUTOPISTA PEAJE 6227,-10.71
2024-08-05,UBER EATS *ES  3527,-14.86
2024-08-06,ORANGE SPAIN 08/2024,-22.65
2024-08-06,RECIBO IBERDROLA 08/2024,-107.53
2024-08-07,RECIBO AGUA CANAL 08/2024,-28.78
2024-08-09,PARKING 1169 ES,-16.97
2024-08-10,TELEFONICA MOVISTAR 08/2024,-56.22
2024-08-12,GOOGLE ONE STORAGE,-2.99
2024-08-12,AUTOPISTA PEAJE 2664,-9.04
2024-08-17,DISNEY PLUS ES,-8.99
2024-08-18,AMAZON FRESH ES,-61.44
2024-08-18,MICROSOFT 365     8830,-9.99
2024-08-22,CINES ODEON 3733,-24.75
2024-08-24,SPOTIFY AB     9577,-9.99
2024-08-25,ADOBE INC      771,-24.19
2024-08-26,LIDL ES 0106,-61.89
2024-08-28,TRANSFERENCIA NOMINA EMPRESA SL 08/2024,1795.68
2024-08-29,MCDONALDS BILBAO,-8.69
2024-08-29,AMAZON PRIME ES,-4.99
2024-09-02,RECIBO IBERDROLA 09/2024,-56.85
2024-09-03,MCDONALDS SEVLL,-17.42
2024-09-05,RECIBO ALQUILER 09/2024 INMOBILIARIA,-739.89
2024-09-05,ORANGE SPAIN 09/2024,-54.98
2024-09-06,SPOTIFY AB     6658,-9.99
2024-09-06,ALDI SUPERMERCADOS,-72.46
2024-09-06,RECIBO ENDESA 09/2024,-69.37
2024-09-06,MCDONALDS BILBAO,-18.21
2024-09-07,JUST EAT SPAIN,-27.82
2024-09-08,CINES ODEON 3681,-13.75
2024-09-09,RECIBO AGUA CANAL 09/2024,-36.88
2024-09-09,AMAZON FRESH ES,-65.54
2024-09-12,EMT MADRID RECARGA,-14.67
2024-09-12,COMPRA CARREFOUR 2646,-106.28
2024-09-13,FARMACIA 4345,-22.83
2024-09-13,BIZUM RECIBIDO 89978790,298.91
2024-09-14,AUTOPISTA PEAJE 3119,-4.65
2024-09-16,PARKING 3510 ES,-5.91
2024-09-16,GOOGLE ONE STORAGE,-2.99
2024-09-18,PAYPAL *GAMING     3770,-14.91
2024-09-18,CAFETERIA 2060,-10.92
2024-09-19,CABIFY VIAJE     7744,-29.18
2024-09-20,TPV BAR RESTAURANTE 5310,-8.72
2024-09-22,JUST EAT SPAIN,-32.49
2024-09-23,CINES ODEON 964,-9.15
2024-09-25,CONSUM COOP 4371,-32.25
2024-09-28,TRANSFERENCIA NOMINA EMPRESA SL 09/2024,1808.21
2024-09-28,CINES ODEON 5413,-16.74
2024-09-28,TPV MERCADONA 4889,-94.81
2024-09-28,CONSUM COOP 188,-69.31
2024-09-29,UBER EATS *ES  5038,-13.62
2024-09-29,MICROSOFT 365      960,-9.99
2024-10-01,TELEFONICA MOVISTAR 10/2024,-60.84
2024-10-01,ORANGE SPAIN 10/2024,-53.17
2024-10-02,CONSUM COOP 5138,-28.26
2024-10-03,CONSUM COOP 3044,-63.68
2024-10-04,RECIBO ALQUILER 10/2024 INMOBILIARIA,-732.64
2024-10-04,MCDONALDS BILBAO,-8.98
2024-10-05,UBER EATS *ES  5718,-36.62
2024-10-05,RECIBO NATURGY GAS 10/2024,-65.34
2024-10-06,TICKETMASTER ES,-90.35
2024-10-07,UBER EATS *ES  5147,-19.44
2024-10-10,GOOGLE ONE STORAGE,-2.99
2024-10-10,PAYPAL *GAMING     1697,-16.9
2024-10-10,COMPRA CARREFOUR 3566,-76.33
2024-10-12,DISNEY PLUS ES,-8.99
2024-10-14,MICROSOFT 365     2088,-9.99
2024-10-17,ALDI SUPERMERCADOS,-23.13
2024-10-18,PARKING 2546 ES,-9.2
2024-10-19,NETFLIX.COM     9052,-12.99
2024-10-19,GLOVO ES 009740,-29.34
2024-10-22,ADOBE INC     4088,-24.19
2024-10-22,GLOVO ES 004915,-20.85
2024-10-22,JUST EAT SPAIN,-23.07
2024-10-23,BP ESTACION 5617,-70.94
2024-10-26,PAYPAL *GAMING     8666,-35.05
2024-10-28,TRANSFERENCIA NOMINA EMPRESA SL 10/2024,1793.59
2024-10-28,AMAZON FRESH ES,-38.39
2024-10-29,SPOTIFY AB     5862,-9.99
2024-10-29,CLINICA DENTAL 6755,-94.84
2024-10-30,CLINICA DENTAL 3878,-294.05
2024-10-30,CAFETERIA 1188,-8.5
2024-11-02,RECIBO ALQUILER 11/2024 INMOBILIARIA,-739.91
2024-11-03,ORANGE SPAIN 11/2024,-29.79
2024-11-04,RECIBO AGUA CANAL 11/2024,-52.26
2024-11-04,TPV BAR RESTAURANTE 9774,-20.79
2024-11-05,PAYPAL *GAMING     3143,-34.92
2024-11-08,COMPRA CARREFOUR 387,-61.88
2024-11-08,ALDI SUPERMERCADOS,-39.23
2024-11-08,ADOBE INC     2881,-24.19
2024-11-08,RECIBO NATURGY GAS 11/2024,-57.79
2024-11-08,NETFLIX.COM     1988,-12.99
2024-11-10,RECIBO ENDESA 11/2024,-92.08
2024-11-11,CAFETERIA 7149,-14.81
2024-11-11,PAYPAL *GAMING     2041,-27.82
2024-11-13,TPV BAR RESTAURANTE 9446,-17.42
2024-11-13,CONSUM COOP 8785,-86.05
2024-11-14,STARBUCKS 0027 ES,-11.4
2024-11-14,AMAZON MARKETPLACE ES,-107.61
2024-11-15,EMT MADRID RECARGA,-15.11
2024-11-15,GOOGLE ONE STORAGE,-2.99
2024-11-18,EMT MADRID RECARGA,-12.87
2024-11-22,MCDONALDS VLNC,-12.04
2024-11-24,PARKING 2851 ES,-15.52
2024-11-26,EMT MADRID RECARGA,-16.55
2024-11-26,COMPRA CARREFOUR 1771,-99.77
2024-11-28,TRANSFERENCIA NOMINA EMPRESA SL 11/2024,1806.25
2024-11-28,LIDL ES 1137,-41.07
2024-11-29,AUTOPISTA PEAJE 2780,-7.82
2024-11-29,AMAZON PRIME ES,-4.99
2024-11-29,TPV MERCADONA 4279,-92.25
2024-12-01,AMAZON MARKETPLACE ES,-29.0
2024-12-02,ORANGE SPAIN 12/2024,-38.6
2024-12-02,BP ESTACION 4262,-54.73
2024-12-03,RECIBO ENDESA 12/2024,-90.52
2024-12-04,CLINICA DENTAL 4941,-251.38
2024-12-04,SPOTIFY AB     9481,-9.99
2024-12-04,RECIBO ALQUILER 12/2024 INMOBILIARIA,-724.18
2024-12-05,TPV MERCADONA 2471,-74.47
2024-12-09,COMPRA CARREFOUR 5502,-101.44
